bookid,paixu,CASno,bookname,enbookname,ordernum,fapiaonum,krname,date1,date2,cjsl,style,price1,price2,ysfs,ysfy,hl,zsh,huokuan,lirun,yundan,date3,cpgg,baozhuang,isyp,gyscontact,gysname,iskucun,kucun,fj1,fj2,ywy,isjs,isdh,isfh,isfp,isfxbg,zhfrom,ists,date4,issh,iskp,isgcfp,mylx,ishx,date5,iswcts,ishkqf,qgchk,krqk,isok,krkpdz,krfhdz,content
7964,1,5524-05-0,二氢香芹酮,(+)-dihydrocarvone,BE13000543,,1002,2013-8-28,5~8天,2kg,0,1600/kg,USD726,FEDEX,,,726,3200,900,796582637378,,,,0,易 0592-5163188-8062,厦门嘉盟生物科技有限公司,0,,,,罗琴,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"分析单小杨做next_line_format2013年8月28日已传定单并已付款。next_line_format2013年11月25日已收汇。"
7965,1,50709-33-6,邻溴苯肼盐酸盐,2-bromophenylhydrazine HClcomma_format_wuq 98%,13-0811085,,0037,2013-8-28,5~8天,1kg,0,1700,USD405,FEDEX,,,405,1700,630,796593112600,,,,0,0533-7580220 13964357448  张经理,淄博奥特精细化工厂,0,,,,杨波,0,1,1,0,1,,0,,0,0,0,0,0,,0,1,,,0,,,2013年8月28日已付款。
7966,1,72-17-3,乳酸钠,Sodium lactatecomma_format_wuq powder  90%,204188,,0002,2013-8-28,空运,50kg,0,26/kg,USD14/kg,杭州汉德走 20/kg,,,700,1300,1400,9月10号的飞机.,,,,0,021-65216239吴经理,上海申夏生物化工有限公司,0,,,,赵国梁,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年8月30日已付款。next_line_format2013年10月8日已收汇。"
7967,1,19978-61-1,双(二苯基磷)乙烷二氯化钯,Dichloro(1comma_format_wuq2-bis(diphenylphosphino)ethane)palladium(II) 99%  Pd>18.5/白色粉末,204180,,0002,2013-8-28,5~8天,25g,0,40/g,USD250,,,,250,1000,450,,,,,0,黄  15851816062,南京拉瑞精细化工有限公司,0,,,,罗琴,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年8月29日已付款。next_line_format2013年10月8日已收汇。"
7968,1,139911-29-8,4-氟-2-甲基苯硼酸,4-fluoro-2-methylphenylboronic acidcomma_format_wuq 97%,13-0811088,,0037,2013-8-29,5~8天,100g,0,1050,$265,FEDEX,,,265,1050,540,796593112600,,,,0,,北京普瑞东方化学技术有限公司,0,,,,杨波,0,1,1,0,1,,0,,0,0,0,0,0,,0,1,,,0,,,2013年8月29日已付款。
7969,1,90-39-1,鹰爪豆碱（可户已取消）,(-)-Sparteinecomma_format_wuq 99%min,13-0811089,,0037,2013-8-29,5~8天,25g,0,,$405,,,,405,0,0,,,,,0,薛  15991710640,陕西森弗生物技术有限公司,0,,,,罗琴,0,0,0,0,0,,0,,0,0,0,0,0,,0,1,,,0,,,
7970,1,32289-58-0,聚六亚甲基双胍盐酸盐,POLY(HEXAMETHYLENEBIGUANIDE) HYDROCHLORIDE 99%白色固体,204187,,0002,2013-8-29,5~8天,5kg,0,220/kg,USD70/kg,FEDEX,,,350,1100,700,8034 9916 1918,,,,0,21-51083588  金 13816135835,上海山的实业有限公司,0,,,,杨波,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年8月29日已付款。next_line_format2013年11月6日已收汇。"
7971,1,274-09-9,胡椒环,1comma_format_wuq3-BENZODIOXOLE,APO3-130700048-New1/MT3008-000000-39SE,,0051,2013-8-29,海运,50kg,0,110/kg,USD2350,,,,2350,5500,8400,,,,,0,0311-83098086 18631112603  杨经理,石家庄海力精化有限公司,0,,,,,0,1,1,0,0,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月2日已签合同。next_line_format9月6日已付款。next_line_format2013年10月21日已收汇."
7972,1,54-11-5,烟碱,S-Nicotine,PO00034,,1001,2013-8-30,空运,100kg,0,680/kg,USD13200,9月9日杭州汉德走50kg  21/kg 9月16日杭州旗迅走50kg 20/kg,,,13200,68000,8000,,,,,0,13630218083comma_format_wuq029-63330072杜先生,陕西弘康生物技术有限责任公司,0,,,,赵国梁,0,1,1,0,0,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月3日已签合同.next_line_format9月4日已付款。next_line_format9月10日已签50kg和并已支付3万4.next_line_format9月14日收到另外50kg。16号发next_line_format2013年10月16日已收汇."
7973,1,110-97-4,二异丙醇胺,Diisopropanolamine,204210,,0002,2013-8-30,5~8天,50g,0,0,0,FEDEX,,,0,0,0,8034 9916 1918,,,,0,王先生    13961220865,常州市宇平化工有限公司,0,,,,罗琴,0,1,1,0,1,,0,,0,0,0,0,0,,0,1,,,0,,,
7974,1,1633-05-2,碳酸锶,Storntium Carbonate 99.4%,BE13000558,,1002,2013-9-3,5~8天,500g,0,0,USD74,FEDEX,,,74,0,350,796616154060,,,,0,0311-83202266  13930189098  张经理,河北省辛集市纳新电子材料有限公司,0,,,,赵国梁,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"客户要求粒径在0.03mm以下 工厂说是可以控制在15微米内next_line_format2013年9月3日已安排.next_line_format2013年11月25日已收汇。"
7975,1,7440-47-3,铬,Chromium powder 99.9%comma_format_wuq 150 microns.,BPO3-130800020/CR3023-000000-27SE,,0051,2013-9-3,发到姐妹公司,16kg,0,165/kg,USD44/kg,FEDEX,,,704,2640,1060,796626518832,,,,0,13520326563,北京怡天惠金属材料有限公司,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"可户要求1kg一个包装.next_line_formatGrand Chemical Co.comma_format_wuq Ltd.next_line_format73comma_format_wuq Gongyeh Roadcomma_format_wuq Lu-chu Licomma_format_wuqnext_line_formatToufencomma_format_wuq Miaolicomma_format_wuq 351comma_format_wuqnext_line_formatTaiwan.next_line_format2013年9月3日已付款。next_line_format2013年10月16日已收汇."
7976,1,144432-85-9,3-氯-4-氟苯硼酸(加急),3-chloro-4-fluorophenyl)boronic acidcomma_format_wuq 98%,13-0911093/1,,0037,2013-9-3,5~8天,2kg,0,5750/kg,$2comma_format_wuq264,FEDEX,,,2264,11500,1800,796616140795,,,,0,0574-86509739 86509961苏经理,宁波应发硼纳有限公司,0,,,,赵国梁,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月3日已签合同.next_line_format9月4日已付款。next_line_format2013年12月2日已收汇."
7977,1,6091-64-1,2-溴苯甲酸乙酯(加急),ethyl 2-bromobenzoatecomma_format_wuq 99%,13-0911093/2,,0037,2013-9-3,5~8天,10kg,0,200/kg,$702,FEDEX 5.8kg796616140795  9月10号 7966 4855 6128,,,702,2000,1500,7966 4855 6128,,,,0,边旭华电  话：0510-85580939  13901514351,无锡南方化学助剂有限公司,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月3日已付款1200.next_line_format9月5日已付款800.next_line_format2013年12月2日已收汇."
7978,1,105-34-0,氰乙酸甲酯,Methyl cyanoacetatecomma_format_wuq 99%,13-0911094,,0037,2013-9-3,,1000kg,0,21500,$4comma_format_wuq200,上海鸿盛走 9月8日的船 不打托,,,4200,21500,3500,,,,,0,13962792381 祝经理,如东通园化工有限公司,0,,,,杨波,0,1,1,0,0,,0,,1,0,0,0,0,,0,1,,,0,,,"DONGIN CHEMICAL CO.comma_format_wuq LTDnext_line_format450-1comma_format_wuq MOGOK-DONGcomma_format_wuq PYONGTAEK-SHIcomma_format_wuq KYUNGGI-DOcomma_format_wuq KOREAnext_line_formatTEL: 031-665-0972next_line_format2013年9月3日已签合同。next_line_format9月4日已付款。next_line_format2013年10月10日已收汇4480美金.next_line_format12月2日扣除佣金300美金."
7979,1,5144-89-8,1comma_format_wuq10-菲罗啉(一水合物),1comma_format_wuq10-Phenanthroline monohydrate 99%类白色到淡黄色结晶,204215,,0002,2013-9-3,5~8天,3kg,0,600/kg,USD132/kg,,,,396,1860,366,,,,,0,024-24519518 13889278616余经理,沈阳摩尔医药技术开发有限公司,0,,,,赵国梁,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月4日已付款。next_line_format2013年10月8日已收汇。"
7980,1,7439-92-1,铅粉,LEAD POWDER 99。9% 325mesh,BPO3-130800021/LR1001-000000-27SE,,0051,2013-9-3,发到姐妹公司,7kg,0,30/kg,USD189,FEDEX,,,189,210,510,796626518832,,,,0,21-69005580 温,上海关金粉体材料有限公司,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月3日已付款。next_line_format2013年10月16日已收汇."
7982,1,26628-22-8,叠氮化钠,Sodium azide,204239,,0002,2013-9-5,海运从鸿盛走,1000kg,0,45/kg,USD9.5/kg,上海鸿盛走 买一份单 80,,,9500,45000,11800,9月12号的船。,,,,0,05703880210  15057009119  吴总,浙江海蓝化工有限公司,0,,,,赵国梁,0,1,1,0,0,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月6日已签合同并已付款。next_line_format2013年12月20日已收汇。"
7983,1,7789-59-5,氧溴化磷,Phosphorus oxybromide,204231,,0002,2013-9-5,5~8天,15kg,0,80/kg,USD88/kg,FEDEX,,,1320,1200,5800,8034 9916 1918,,,,0,18006399777王经理,滨州市立业化工有限公司,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月9日已付款。next_line_format2013年11月6日已收汇。"
7984,1,4421-09-4,胡椒腈,Piperonylonitrile 98%,BE13000565,,1002,2013-9-5,5~8天,200g,0,300,USD160,FEDEX,,,160,300,568,796690209150,,,,0,施艳霞028 68619760028 68619761,成都建中香精香料有限公司,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月6日已付款。next_line_format2013年11月25日已收汇。"
7985,1,26386-88-9,叠氮磷酸二苯酯,Diphenyl phosphoryl azidecomma_format_wuq 98%min,13-0911095/1,,0037,2013-9-5,5~8天,24kg,0,270/kg,USD68/kg,FEDEX,,,1632,6500,2600,803499161789,,,,0,13937378438郝经理,新乡市新港精细化工有限公司,0,,,,赵国梁,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月6日已传定单并已付款。next_line_format2013年12月2日已收汇."
7986,1,144432-85-9,3-氯-4-氟苯硼酸,3-chloro-4-fluorophenyl)boronic acidcomma_format_wuq 98%min,13-0911095/2,,0037,2013-9-5,4周,13kg,0,3800/kg,US$750/kg,FEDEX,,,9750,49000,9000,796794000064,,,,0,0319-6802888comma_format_wuq6808888 王经理,邢台奥帆医药科技有限公司,0,,,,赵国梁,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月6日已签合同并已付15000。next_line_format户  名: 王 坤next_line_format开户行: 中国农业银行内丘县支行next_line_format卡  号: 622 848 1251 6974 28611next_line_format2013年9月24日已付34000.next_line_format2013年12月2日已收汇."
7987,1,1712-64-7,硝酸异丙酯,Isopropyl nitrate 98%,BE13000567,,1002,2013-9-6,5~8天,50g,0,300,USD125,FEDEX,,,125,300,350,796784261884,,,,0,0717-6253665  6305399袁,宜昌翔荣化工有限公司,0,,,,郑嫣娜,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月10日已付款。工厂承诺后面拿大量的话的话会把这个样品费算到大货里边去。next_line_format2013年11月25日已收汇。"
7988,1,1327-43-1,硅酸铝镁盐,MAGNESIUM ALUMINUM SILICATE,I130906002,,0004,2013-9-6,5~8天,10kg,0,100,USD188,FEDEX,,,188,100,540,796637689721,,,,0,13852425958 张经理,泗洪县汇智精细化工有限公司,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"PH:7~9.5next_line_formatWater:Max15%next_line_formatAs:Max2ppmnext_line_formatHeavy metals:Max10ppmnext_line_formatLoss on drying:Max18%next_line_format2013年9月6日已付款。next_line_format2013年11月7日已收汇."
7989,1,57028-96-3,聚六亚甲基胍盐酸盐,POLYHEXAMETHYLENEGUANIDINE HYDROCHLORIDE(PHMG),APO3-130900010/PR3038-000000-18SE,,0051,2013-9-6,5~8天,25g,0,0,USD62,FEDEX,,,62,0,310,796679492214,,,,0,0570-3880318   0570-3880338 周,浙江兆和化工有限公司,0,,,,杨波,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月6日已安排。next_line_format2013年10月21日已收汇."
7990,1,3520-42-1,酸性红52,Kiton Red S,APO3-130900008/AR3034-000000-39SE,,0051,2013-9-6,5~8天,25kg,0,166/kg,USD945,FEDEX,,,945,4150,820,796679492214,,,,0,0311-85275911    李小姐13472109653,沧州临港基尔达染料有限公司,0,,,,杨波,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月9日已付款。next_line_format2013年10月21日已收汇."
7991,1,64967-39-1,N-[3-(2-呋喃基)丙烯酰]-L-苯丙氨酰-甘氨酰-甘氨酸,N-[3-(2-Furyl)acryloyl]-Phe-Gly-Gly 99%,PO00041,,1001,2013-9-6,5~8天,5g,0,1300/g,USD1500,FEDEX,,,1500,6500,2400,796690425726,,,,0,18905151602  吴经理,南京探求生物技术有限公司,0,,,,杨波,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月13日已传定单并已付款。next_line_format2013年10月16日已收汇."
7992,1,3344-18-1,柠檬酸镁,tri-Magnesium dicitrate nonahydrate,204234,,0002,2013-9-6,5~8天,5kg,0,18/kg,USD128,FEDEX,,,128,100,400,8034 9916 1918,,,,0,13901481117 013301481117,南通飞宇精细化学品有限公司,0,,,,杨波,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月9日已付款。next_line_format2013年11月6日已收汇。"
7993,1,2022-85-7,5-氟胞嘧啶,Flucytosine (5-Fluorocytosine),204246,,0002,2013-9-6,5~8天,5g,0,0,USD65,FEDEX,,,65,0,340,8034 9916 1918,,,,0,575-82732398余,上虞市华科化工有限公司,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月9日已安排。next_line_format2013年12月3日已收汇."
7994,1,123333-98-2,氟化铬四水合物,Chromium(III) fluoride tetrahydrate,BE13000572,,1002,2013-9-7,空运,300kg,0,9500,USD12.6/kg,2013年9月13日杭州旗迅走 19/kg,,,3780,9500,5500,,,,,0,0539-2361184赵经理,临沂福德精细化工有限公司,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月7日已签合同.next_line_format2013年11月25日已收汇。"
7995,1,251-41-2,噻吩(3-2-b)并二噻吩,thieno[3comma_format_wuq2-b]thiophene,,,0007,2013-9-9,5~8天,100g,0,3000,USD630.,FEDEX,,,630,3000,720,796648577917,,,,0,0512-62706911郝经理,苏州科为化学有限公司,0,,,,杨波,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月9日已付款。next_line_format2013年10月21日已收汇."
7996,1,847818-55-7,1-甲基-1H-吡唑-4-硼酸,1-methyl-1H-pyrazole-4-boronic acidcomma_format_wuq 98%min,13-0911098,,0037,2013-9-9,5~8天,10g* 2ea,0,500,$230,FEDEX,,,230,500,820,7966 4855 6128,,,,0,021-64968085comma_format_wuq64965859 comma_format_wuq18964885647孟经理,上海瑞博化学有限公司,0,,,,杨波,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月9日已付款。next_line_format2013年12月2日已收汇."
7997,1,407-25-0,三氟乙酐,Trifluoroacetic anhydride,BE13000573,,1002,2013-9-9,空运,50kg,0,170/kg,USD50.2/kg,2013年9月13日杭州旗迅走 19/kg,,,2510,8500,5300,,,,,0,朱经理 0531-88064106,济南万兴达化工厂,0,,,,赵国梁,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月10日已传定单并已付款.next_line_format2013年11月25日已收汇。"
7998,1,773-76-2,5comma_format_wuq7-二氯-8-羟基喹啉,5comma_format_wuq7-Dichloro-8-hydroxyquinoline 98%,BE13000575,,1002,2013-9-10,5~8天,50g,0,0,USD70,FEDEX,,,70,0,320,796679311001,,,,0,刘中明（ 0）13806114796,常州市武进康达化工有限公司,0,,,,郑嫣娜,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月10日已安排.next_line_format2013年11月25日已收汇。"
7999,1,69-52-3,氨苄西林钠,Ampicillin sodium salt  EP7.0comma_format_wuq含量91~102 白色类白色粉末,PO00042,,1001,2013-9-10,5~8天,2.5kg,0,500/kg,USD353,FEDEX,,,353,1250,500,7967 8439 0839,,,,0,537-2985843栾先生,山东鲁抗立科药物化学公司,0,,,,赵国梁,0,1,1,0,0,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月10日已付款.next_line_format2013年11月4日已收汇。"
8000,1,102-04-5,二苄基甲酮,1comma_format_wuq3-diphenylacetonecomma_format_wuq 99%,13-0911099,,0037,2013-9-10,5~8天,1kg,0,400,$140,FEDEX,,,140,400,340,796668928841,,,,0,13306140398 潘经理,金坛市群乐化工助剂研究所,0,,,,赵国梁,0,1,1,0,1,,0,,0,0,0,0,0,,0,1,,,0,,,2013年9月10日已付款.
8001,1,54-64-8,硫柳汞钠,Thimerosal (2-(Ethylmercuriomercapto)benzoic acid sodium salt) 98% 白色到类白色粉末,PO00043,,1001,2013-9-11,5~8天,500g,0,2400,USD600,FEDEX,,,600,2400,1050,796690425726,,,,0,21-65335383 15902118087 李经理,上海沪丰生物科技有限公司,0,,,,赵国梁,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月11日已付款.next_line_format2013年10月16日已收汇."
8002,1,32449-92-6,葡萄糖醛酸-gamma-内酯,D-Glucurono-3comma_format_wuq6-lactone,204279,,0002,2013-9-11,空运,200kg,0,105/kg,USD26.5/kg,2013年9月16地杭州旗迅走 20/kg,,,5300,21000,6000,,,,,0,0533-2659777 13583362122王经理,淄博昊龙生物科技有限公司,0,,,,赵国梁,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月11日已签合同并已付款.next_line_format2013年11月6日已收汇。"
8003,1,36635-61-7,对甲基苯磺酰甲基异腈,p-Toluenesulfonylmethyl isocyanide(Tosmic) 98% 淡黄色粉末,BE13000578,,1002,2013-9-11,5~8天,1kg,0,1100,USD302,FEDEX,,,302,1100,550,796679311001,,,,0,金经理电  话：022-29894595;022-29897209 13821402498,天津东昌精细化工工贸有限公司,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月11日已付款.next_line_formatSTO：6685 6216 7032next_line_format2013年11月25日已收汇。"
8004,1,333-20-0,硫氰酸钾,Potassium thioacetate,PO00044,,1001,2013-9-11,空运,50kg,0,20/kg,USD700,杭州旗迅走 9月16号的飞机 20/kg,,,700,1000,2000,,,,,0,0510-87501562 吴经理,宜兴市燎原化工有限公司,0,,,,杨波,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月12日已付款。next_line_format2013年10月16日已收汇."
8005,1,13691-22-0,1-(4-氨基苯基)-2-吡咯烷酮,1-(4-AMINOPHENYL)PYRROLIDIN-2-ONE,APO3-130900018/AR3035-000000-14SE,,0051,2013-9-11,5~8天,1g,0,1046,USD235,FEDEX,,,235,1046,300,796679492214,,,,0,,韶远化学科技（上海）有限公司,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月12日已付款。next_line_format2013年10月21日已收汇."
8006,1,1310-53-8,二氧化锗,GERMANIUM(IV) OXIDE(200-325MESH) 99.99%白色粉末,APO3-130900019/GR3006-000000-27SE,,0051,2013-9-11,5~8天,1kg,0,2700,USD589,FEDEX,,,589,2700,700,796690258733,,,,0,13582617321白先生,灵寿县岩诚矿产品加工厂,0,,,,赵国梁,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月12日已付款。next_line_format2013年10月21日已收汇."
8007,1,366-18-7,2comma_format_wuq2'-联吡啶,2.2'-DIPYRIDYL,APO3-130900017/PR3039-000000-27SE,,0051,2013-9-11,5~8天,1kg*5,0,550/kg,USD121/kg,FEDEX,,,605,2750,700,796690258733 11月14日发了1kg 8037 0344 5966,,,,0,0510-86631396  张经理,江阴市利港第二化工有限公司,0,,,,杨波,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月12日已付款。next_line_format2013年10月21日已收汇484comma_format_wuqnext_line_format2013年12月16日已收汇121。"
8008,1,1972-28-7,偶氮二甲酸二乙酯（加急）,Diethyl azodicarboxylate,BE13000580,,1002,2013-9-12,5~8天,500g,0,550,USD228,FEDEX,,,228,550,750,796679311001,,,,0,13913622609钱经理,常熟市海天医药原料有限公司,0,,,,杨波,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,2013年9月12日已付款。2013年11月25日已收汇。
8009,1,51805-45-9,三(2-甲酰乙基)膦盐酸盐,Tris(2-Carboxyethyl)phosphine hydrochloride,204284,,0002,2013-9-12,5~8天,100g,0,1380,USD274,FEDEX,,,274,1380,250,7967 7389 5150,,,,0,QQ殷小姐,苏州昊帆生物科技有限公司,0,,,,赵国梁,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月13日已付款。next_line_format2013年11月6日已收汇。"
8010,1,54-11-5,烟碱,S-Nicotine,PO00050,,1001,2013-9-14,5~8天,25kg,0,17000,USD132/kg,FEDEX,,,3300,17000,1600,803499161790,,,,0,13630218083comma_format_wuq029-63330072杜先生,陕西弘康生物技术有限责任公司,0,,,,赵国梁,0,1,1,0,0,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月14日已付款。next_line_format2013年11月4日已收汇。"
8011,1,122-99-6,乙二醇苯醚,2-PHENOXYETHANOLcomma_format_wuq>99.9%,APO3-130900022/PE7002-000000-72SE,,0051,2013-9-16,5~8天,4L（密度是1。107  4.428kg),0,200,USD155,,,,155,200,400,,,,,0,13757150478孙,辽宁科隆化工实业公司,0,,,,赵国梁,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月16日已付款.next_line_format2013年10月21日已收汇."
8012,1,5995-86-8,没食子酸,Gallic acid monohydrate 99%类白色到淡棕色粉末,PO00051,,1001,2013-9-17,空运,25kg,0,1875,USD25.4/kg,FEDEX,,,635,1875,1168,803499161804,,,,0,陈经理,张家界奥威科技有限公司,0,,,,杨波,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月17日已付款.next_line_format2013年11月4日已收汇。"
8013,1,61788-85-0,氢化蓖麻油聚氧乙烯醚,Ethoxylated hydrogenated castor oil,PO00052,,1001,2013-9-17,5~8天,1kg,0,0,USD98,FEDEX,,,98,0,470,803499161804,,,,0,0510-86151555吴,江阴市华元化工有限公司,0,,,,杨波,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月17日已安排.next_line_format2013年11月4日已收汇。"
8014,1,1401-55-4,单宁酸,Tannic acid,204321,,0002,2013-9-17,5~8天,100g,0,0,USD100,FEDEX,,,100,0,550,7967 7389 5150,,,,0,,张家界奥威科技有限公司,0,,,,杨波,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,2013年9月17日已安排.2013年11月6日已收汇。
8015,1,109-94-4,甲酸乙酯,ETHYL FORMATE 99%min,I130917002,,0004,2013-9-17,海运,200L,0,11/kg,USD828,上海鸿盛走 10月11日的船,,,828,1980,2700,,,,,0,18770677003  江 0576-88600272黄经理,吉安市海洲医药化工有限公司,0,,,,郑嫣娜,0,1,1,0,0,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月17日已付款并已传进仓单.next_line_format2013年11月7日已收汇."
8016,1,5131-66-8,丙二醇单丁醚,PROPYLENE GLYCOL BUTYL ETHER  99%min,I130917002,,0004,2013-9-17,海运,180kg,0,18/kg,USD864,上海鸿盛走 10月11日的船,,,864,3240,1800,,,,,0,丁  021-62313803,德纳国际企业有限公司,0,,,,罗琴,0,1,1,0,0,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月17日已付款并已传进仓地址.next_line_format2013年11月7日已收汇."
8019,1,70-78-0,3-碘-L-苯酚氨基丙酸,3-Iodo-L-tyrosine  98%白色到类白色粉末,PO00055,,1001,2013-9-18,5~8天,25g,0,700,USD240,FEDEX,,,240,700,640,803499161804,,,,0,解经理,亚肽生化,0,,,,郑嫣娜,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月18日已付款。next_line_format2013年11月4日已收汇。"
8020,1,5505-63-5,D-甘露糖氨盐酸盐,D-Mannosamine hydrochloride 98% 白色结晶粉末,PO00066,,1001,2013-9-18,5~8天,25g,0,800,USD218,FEDEX,,,218,800,400,803499161804,,,,0,020-80920966 020-80528966  曾,广州隽康生物科技有限公司,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月18日已付款。next_line_format2013年11月4日已收汇。"
8021,1,128794-94-5,吗替麦考酚酯,Mycophenolate mofetil,204324,,0002,2013-9-18,5~8天,1kg,0,1800,USD435,FEDEX,,,435,1800,750,7967 7389 5150,,,,0,任经理,鲁南制药集团股份有限公司,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月22日已安排汇款。next_line_format2013年11月6日已收汇。"
8022,1,68401-82-1,头孢唑肟钠,Ceftizoxime sodium salt CP2010,204316,,0002,2013-9-20,10月中旬,1kg,0,3500,USD850,FEDEX,,,850,3500,1500,8037 0344 5896,,,,0,0539-8270023 江经理 马小姐,山东罗欣药业股份有限公司,0,,,,赵国梁,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年10月10日已传定单。next_line_format2013年10月12日已付款。next_line_format2013年12月3日已收汇."
8023,1,593-84-0,硫氰酸胍,Guanidine thiocyanate  99。5% 白色到类白色结晶粉末,PO00068,,1001,2013-9-20,5~8天,5kg,0,350,USD192,FEDEX,,,192,350,460,7967 8439 0839,,,,0,曹 0527-86205189 13776885888,泗洪悦诚精细化工有限公司,0,,,,罗琴,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月22日已付款。next_line_format2013年11月4日已收汇。"
8024,1,9003-11-6,泊洛沙姆,Polyethylene-polypropylene glycol 无色液体 5800分子量,BE13000594,,1002,2013-9-20,5~8天,5g,0,,0,FEDEX,,,0,0,0,796784261884,,,,0,,江苏海安石油,0,,,,郑瑞笔,0,1,1,0,1,,0,,0,0,0,0,0,,0,1,,,0,,,
8025,1,57-09-0,十六烷基三甲基溴化铵,Hexadecyltrimethylammonium bromide (Cetyltrimethylammonium bromide) 99%白色粉末,BE13000599,,1002,2013-9-20,5~8天,5g,0,0,0,FEDEX,,,0,0,0,796784261884,,,,0,0523-82929858徐经理 15252623102,靖江康爱特化工制造有限公司,0,,,,赵国梁,0,1,1,0,1,,0,,0,0,0,0,0,,0,1,,,0,,,2013年9月22日已安排。
8026,1,95-55-6,邻氨基苯酚,2-Aminophenol 99%白色到灰色粉末,BE13000609,,1002,2013-9-21,空运,50kg,0,43/kg,USD17.8/kg,杭州旗迅走 9月27日  24/kg+500+200,,,890,2150,1090,,,,,0,13853884997王,新泰昊原化工有限责任公司,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,2013年9月22日已付款。2013年11月25日已收汇。
